STATUS OK
S 0.750|0.333|0.048|0|0.267|9|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_G
D 3ff2000000000000,3fd5555555555555,3fbac4d42f6c4390,0000000000000000,3fe3333333333332,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0.333|0.105|0|0.600|9|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_G
D 3ff8000000000000,3fd5555555555555,3fc6d1b7717800d0,0000000000000000,3fe3333333333332,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0.333|0.178|0|0.600|9|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_G
TABLE curves/B_to_A__CROSS_G__a71f177df23c551d55c9b4addc68f4d167ba5c6ae88c1339d12f31efe2179c88 rows=4 cols=17
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3fa281bd6f6a5460,0000000000000000,0000000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0|0.036|0|0|9|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_G
D 3fe8000000000000,3ff0000000000000,3fc186ff79428ef8,0000000000000000,3ff0000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|1|0.137|0|1|9|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_G
D 3ff2000000000000,3ff0000000000000,3fd20cecc47b1dea,0000000000000000,3ff0000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|1|0.282|0|1|9|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_G
D 3ff8000000000000,3ff0000000000000,3fdc7d41d4b5a888,0000000000000000,3ff0000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|1|0.445|0|1|9|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_G
TABLE curves/A_to_B__CROSS_PAIR_CORRELATION__ac4e78276b359ad744330be1afcd0c3c5a95bfb003eff97d68d498c474b62282 rows=4 cols=17
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3ff0000000000000,0000000000000000,40368738479a98b6,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|1|0|22.528|9|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_PAIR_CORRELATION
D 3fe8000000000000,40258ce4f314ed80,3ff0000000000000,0000000000000000,0000000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|10.775|1|0|0.000|9|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_PAIR_CORRELATION
D 3ff2000000000000,0000000000000000,3ff0000000000000,0000000000000000,401bdd20570faf9c,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0.000|1|0|6.966|9|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_PAIR_CORRELATION
D 3ff8000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fc999999999999a,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0.000|1|0|0.000|9|OK|micron|dimensionless|9|2024|0.200|OK|10|A|B|CROSS_PAIR_CORRELATION
TABLE curves/B_to_A__CROSS_PAIR_CORRELATION__6f45d58a8510ef0ede1af6b7a5b9efdf464cb476f6799db06b1595df7246fb94 rows=4 cols=17
H Radius|Observed|CSR_Expectation|Envelope_Lower|Envelope_Upper|Envelope_N|Envelope_Status|Radius_Unit|Value_Unit|Simulations|Seed|Global_P|Status|Global_Rank_N|Source_Channel|Target_Channel|Function
D 3fd8000000000000,0000000000000000,3ff0000000000000,0000000000000000,0000000000000000,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.375|0.000|1|0|0.000|9|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_PAIR_CORRELATION
D 3fe8000000000000,40258ce4f314ed80,3ff0000000000000,0000000000000000,4024548dbf9402a0,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 0.750|10.775|1|0|10.165|9|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_PAIR_CORRELATION
D 3ff2000000000000,0000000000000000,3ff0000000000000,0000000000000000,40282b7a7dbe4e95,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.125|0.000|1|0|12.085|9|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_PAIR_CORRELATION
D 3ff8000000000000,0000000000000000,3ff0000000000000,0000000000000000,40109c3a7fc524e2,4022000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000,4022000000000000,7ff8000000000000,3fd3333333333333,7ff8000000000000,4024000000000000,7ff8000000000000,7ff8000000000000,7ff8000000000000
S 1.500|0.000|1|0|4.153|9|OK|micron|dimensionless|9|2024|0.300|OK|10|B|A|CROSS_PAIR_CORRELATION
